[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 1304 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 776 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 31.13.79.54, Protocol: 6, Size: 54 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 31.13.79.54, Protocol: 6, Size: 100 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 104.16.102.112, Protocol: 6, Size: 96 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 54 bytes
[2024-10-27 21:25:25] Suspicious Packet: Source: 172.18.220.6, Destination: 20.42.65.85, Protocol: 6, Size: 54 bytes
[2024-10-27 21:25:26] Suspicious Packet: Source: 172.18.220.6, Destination: 104.16.102.112, Protocol: 6, Size: 96 bytes
[2024-10-27 21:25:26] Suspicious Packet: Source: 172.18.220.6, Destination: 104.16.102.112, Protocol: 6, Size: 54 bytes
